atomicNumber,symbol,name,atomicMass,electronicConfiguration,electronegativity,atomicRadius,ionizationEnergy,electronAffinity,yearDiscovered,gno,pno,bname
1," H "," Hydrogen"," 1.00794(4)","1s1 ",2.2,37,1312,-73,1766,NULL,NULL,
2," He "," Helium"," 4.002602(2)","1s2 ",,32,2372,0,1868,NULL,NULL,
3," Li "," Lithium"," 6.941(2)","[He] 2s1 ",0.98,134,520,-60,1817,NULL,NULL,
4," Be "," Beryllium"," 9.012182(3)","[He] 2s2 ",1.57,90,900,0,1798,NULL,NULL,
5," B "," Boron"," 10.811(7)","[He] 2s2 2p1 ",2.04,82,801,-27,1807,NULL,NULL,
6," C "," Carbon"," 12.0107(8)","[He] 2s2 2p2 ",2.55,77,1087,-154,0,NULL,NULL,
7," N "," Nitrogen"," 14.0067(2)","[He] 2s2 2p3 ",3.04,75,1402,-7,1772,NULL,NULL,
8," O "," Oxygen"," 15.9994(3)","[He] 2s2 2p4 ",3.44,73,1314,-141,1774,NULL,NULL,
9," F "," Fluorine"," 18.9984032(5)","[He] 2s2 2p5 ",3.98,71,1681,-328,1670,NULL,NULL,
10," Ne "," Neon"," 20.1797(6)","[He] 2s2 2p6 ",,69,2081,0,1898,NULL,NULL,
11," Na "," Sodium"," 22.98976928(2)","[Ne] 3s1 ",0.93,154,496,-53,1807,NULL,NULL,
12," Mg "," Magnesium"," 24.3050(6)","[Ne] 3s2 ",1.31,130,738,0,1808,NULL,NULL,
13," Al "," Aluminum"," 26.9815386(8)","[Ne] 3s2 3p1 ",1.61,118,578,-43,0,NULL,NULL,
14," Si "," Silicon"," 28.0855(3)","[Ne] 3s2 3p2 ",1.9,111,787,-134,1854,NULL,NULL,
15," P "," Phosphorus"," 30.973762(2)","[Ne] 3s2 3p3 ",2.19,106,1012,-72,1669,NULL,NULL,
16," S "," Sulfur"," 32.065(5)","[Ne] 3s2 3p4 ",2.58,102,1000,-200,0,NULL,NULL,
17," Cl "," Chlorine"," 35.453(2)","[Ne] 3s2 3p5 ",3.16,99,1251,-349,1774,NULL,NULL,
18," Ar "," Argon"," 39.948(1)","[Ne] 3s2 3p6 ",,97,1521,0,1894,NULL,NULL,
19," K "," Potassium"," 39.0983(1)","[Ar] 4s1 ",0.82,196,419,-48,1807,NULL,NULL,
20," Ca "," Calcium"," 40.078(4)","[Ar] 4s2 ",1,174,590,-2,0,NULL,NULL,
21," Sc "," Scandium"," 44.955912(6)","[Ar] 3d1 4s2 ",1.36,144,633,-18,1876,NULL,NULL,
22," Ti "," Titanium"," 47.867(1)","[Ar] 3d2 4s2 ",1.54,136,659,-8,1791,NULL,NULL,
23," V "," Vanadium"," 50.9415(1)","[Ar] 3d3 4s2 ",1.63,125,651,-51,1803,NULL,NULL,
24," Cr "," Chromium"," 51.9961(6)","[Ar] 3d5 4s1 ",1.66,127,653,-64,0,NULL,NULL,
25," Mn "," Manganese"," 54.938045(5)","[Ar] 3d5 4s2 ",1.55,139,717,0,1774,NULL,NULL,
26," Fe "," Iron"," 55.845(2)","[Ar] 3d6 4s2 ",1.83,125,763,-16,0,NULL,NULL,
27," Co "," Cobalt"," 58.933195(5)","[Ar] 3d7 4s2 ",1.88,126,760,-64,0,NULL,NULL,
28," Ni "," Nickel"," 58.6934(4)","[Ar] 3d8 4s2 ",1.91,121,737,-112,1751,NULL,NULL,
29," Cu "," Copper"," 63.546(3)","[Ar] 3d10 4s1 ",1.9,138,746,-118,0,NULL,NULL,
30," Zn "," Zinc"," 65.38(2)","[Ar] 3d10 4s2 ",1.65,131,906,0,1746,NULL,NULL,
31," Ga "," Gallium"," 69.723(1)","[Ar] 3d10 4s2 4p1 ",1.81,126,579,-29,1875,NULL,NULL,
32," Ge "," Germanium"," 72.64(1)","[Ar] 3d10 4s2 4p2 ",2.01,122,762,-119,1886,NULL,NULL,
33," As "," Arsenic"," 74.92160(2)","[Ar] 3d10 4s2 4p3 ",2.18,119,947,-78,0,NULL,NULL,
34," Se "," Selenium"," 78.96(3)","[Ar] 3d10 4s2 4p4 ",2.55,116,941,-195,1817,NULL,NULL,
35," Br "," Bromine"," 79.904(1)","[Ar] 3d10 4s2 4p5 ",2.96,114,1140,-325,1826,NULL,NULL,
36," Kr "," Krypton"," 83.798(2)","[Ar] 3d10 4s2 4p6 ",,110,1351,0,1898,NULL,NULL,
37," Rb "," Rubidium"," 85.4678(3)","[Kr] 5s1 ",0.82,211,403,-47,1861,NULL,NULL,
38," Sr "," Strontium"," 87.62(1)","[Kr] 5s2 ",0.95,192,550,-5,1790,NULL,NULL,
39," Y "," Yttrium"," 88.90585(2)","[Kr] 4d1 5s2 ",1.22,162,600,-30,1794,NULL,NULL,
40," Zr "," Zirconium"," 91.224(2)","[Kr] 4d2 5s2 ",1.33,148,640,-41,1789,NULL,NULL,
41," Nb "," Niobium"," 92.90638(2)","[Kr] 4d4 5s1 ",1.6,137,652,-86,1801,NULL,NULL,
42," Mo "," Molybdenum"," 95.96(2)","[Kr] 4d5 5s1 ",2.16,145,684,-72,1778,NULL,NULL,
43," Tc "," Technetium"," [98]","[Kr] 4d5 5s2 ",1.9,156,702,-53,1937,NULL,NULL,
44," Ru "," Ruthenium"," 101.07(2)","[Kr] 4d7 5s1 ",2.2,126,710,-101,1827,NULL,NULL,
45," Rh "," Rhodium"," 102.90550(2)","[Kr] 4d8 5s1 ",2.28,135,720,-110,1803,NULL,NULL,
46," Pd "," Palladium"," 106.42(1)","[Kr] 4d10 ",2.2,131,804,-54,1803,NULL,NULL,
47," Ag "," Silver"," 107.8682(2)","[Kr] 4d10 5s1 ",1.93,153,731,-126,0,NULL,NULL,
48," Cd "," Cadmium"," 112.411(8)","[Kr] 4d10 5s2 ",1.69,148,868,0,1817,NULL,NULL,
49," In "," Indium"," 114.818(3)","[Kr] 4d10 5s2 5p1 ",1.78,144,558,-29,1863,NULL,NULL,
50," Sn "," Tin"," 118.710(7)","[Kr] 4d10 5s2 5p2 ",1.96,141,709,-107,0,NULL,NULL,
51," Sb "," Antimony"," 121.760(1)","[Kr] 4d10 5s2 5p3 ",2.05,138,834,-103,0,NULL,NULL,
52," Te "," Tellurium"," 127.60(3)","[Kr] 4d10 5s2 5p4 ",2.1,135,869,-190,1782,NULL,NULL,
53," I "," Iodine"," 126.90447(3)","[Kr] 4d10 5s2 5p5 ",2.66,133,1008,-295,1811,NULL,NULL,
54," Xe "," Xenon"," 131.293(6)","[Kr] 4d10 5s2 5p6 ",,130,1170,0,1898,NULL,NULL,
55," Cs "," Cesium"," 132.9054519(2)","[Xe] 6s1 ",0.79,225,376,-46,1860,NULL,NULL,
56," Ba "," Barium"," 137.327(7)","[Xe] 6s2 ",0.89,198,503,-14,1808,NULL,NULL,
57," La "," Lanthanum"," 138.90547(7)","[Xe] 5d1 6s2 ",1.1,169,538,-48,1839,NULL,NULL,
58," Ce "," Cerium"," 140.116(1)","[Xe] 4f1 5d1 6s2 ",1.12,0,534,-50,1803,NULL,NULL,
59," Pr "," Praseodymium"," 140.90765(2)","[Xe] 4f3 6s2 ",1.13,0,527,-50,1885,NULL,NULL,
60," Nd "," Neodymium"," 144.242(3)","[Xe] 4f4 6s2 ",1.14,0,533,-50,1885,NULL,NULL,
61," Pm "," Promethium"," [145]","[Xe] 4f5 6s2 ",1.13,0,540,-50,1947,NULL,NULL,
62," Sm "," Samarium"," 150.36(2)","[Xe] 4f6 6s2 ",1.17,0,545,-50,1853,NULL,NULL,
63," Eu "," Europium"," 151.964(1)","[Xe] 4f7 6s2 ",1.2,0,547,-50,1901,NULL,NULL,
64," Gd "," Gadolinium"," 157.25(3)","[Xe] 4f7 5d1 6s2 ",1.2,0,593,-50,1880,NULL,NULL,
65," Tb "," Terbium"," 158.92535(2)","[Xe] 4f9 6s2 ",1.2,0,566,-50,1843,NULL,NULL,
66," Dy "," Dysprosium"," 162.500(1)","[Xe] 4f10 6s2 ",1.22,0,573,-50,1886,NULL,NULL,
67," Ho "," Holmium"," 164.93032(2)","[Xe] 4f11 6s2 ",1.23,0,581,-50,1878,NULL,NULL,
68," Er "," Erbium"," 167.259(3)","[Xe] 4f12 6s2 ",1.24,0,589,-50,1842,NULL,NULL,
69," Tm "," Thulium"," 168.93421(2)","[Xe] 4f13 6s2 ",1.25,0,597,-50,1879,NULL,NULL,
70," Yb "," Ytterbium"," 173.054(5)","[Xe] 4f14 6s2 ",1.1,0,603,-50,1878,NULL,NULL,
71," Lu "," Lutetium"," 174.9668(1)","[Xe] 4f14 5d1 6s2 ",1.27,160,524,-50,1907,NULL,NULL,
72," Hf "," Hafnium"," 178.49(2)","[Xe] 4f14 5d2 6s2 ",1.3,150,659,0,1923,NULL,NULL,
73," Ta "," Tantalum"," 180.94788(2)","[Xe] 4f14 5d3 6s2 ",1.5,138,761,-31,1802,NULL,NULL,
74," W "," Tungsten"," 183.84(1)","[Xe] 4f14 5d4 6s2 ",2.36,146,770,-79,1783,NULL,NULL,
75," Re "," Rhenium"," 186.207(1)","[Xe] 4f14 5d5 6s2 ",1.9,159,760,-15,1925,NULL,NULL,
76," Os "," Osmium"," 190.23(3)","[Xe] 4f14 5d6 6s2 ",2.2,128,840,-106,1803,NULL,NULL,
77," Ir "," Iridium"," 192.217(3)","[Xe] 4f14 5d7 6s2 ",2.2,137,880,-151,1803,NULL,NULL,
78," Pt "," Platinum"," 195.084(9)","[Xe] 4f14 5d9 6s1 ",2.28,128,870,-205,0,NULL,NULL,
79," Au "," Gold"," 196.966569(4)","[Xe] 4f14 5d10 6s1 ",2.54,144,890,-223,0,NULL,NULL,
80," Hg "," Mercury"," 200.59(2)","[Xe] 4f14 5d10 6s2 ",2,149,1007,0,0,NULL,NULL,
81," Tl "," Thallium"," 204.3833(2)","[Xe] 4f14 5d10 6s2 6p1 ",2.04,148,589,-19,1861,NULL,NULL,
82," Pb "," Lead"," 207.2(1)","[Xe] 4f14 5d10 6s2 6p2 ",2.33,147,716,-35,0,NULL,NULL,
83," Bi "," Bismuth"," 208.98040(1)","[Xe] 4f14 5d10 6s2 6p3 ",2.02,146,703,-91,0,NULL,NULL,
84," Po "," Polonium"," [209]","[Xe] 4f14 5d10 6s2 6p4 ",2,0,812,-183,1898,NULL,NULL,
85," At "," Astatine"," [210]","[Xe] 4f14 5d10 6s2 6p5 ",2.2,0,920,-270,1940,NULL,NULL,
86," Rn "," Radon"," [222]","[Xe] 4f14 5d10 6s2 6p6 ",,145,1037,0,1900,NULL,NULL,
87," Fr "," Francium"," [223]","[Rn] 7s1 ",0.7,0,380,0,1939,NULL,NULL,
88," Ra "," Radium"," [226]","[Rn] 7s2 ",0.9,0,509,0,1898,NULL,NULL,
89," Ac "," Actinium"," [227]","[Rn] 6d1 7s2 ",1.1,0,499,0,1899,NULL,NULL,
90," Th "," Thorium"," 232.03806(2)","[Rn] 6d2 7s2 ",1.3,0,587,0,1828,NULL,NULL,
91," Pa "," Protactinium"," 231.03588(2)","[Rn] 5f2 6d1 7s2 ",1.5,0,568,0,1913,NULL,NULL,
92," U "," Uranium"," 238.02891(3)","[Rn] 5f3 6d1 7s2 ",1.38,0,598,0,1789,NULL,NULL,
93," Np "," Neptunium"," [237]","[Rn] 5f4 6d1 7s2 ",1.36,0,605,0,1940,NULL,NULL,
94," Pu "," Plutonium"," [244]","[Rn] 5f6 7s2 ",1.28,0,585,0,1940,NULL,NULL,
95," Am "," Americium"," [243]","[Rn] 5f7 7s2 ",1.3,0,578,0,1944,NULL,NULL,
96," Cm "," Curium"," [247]","[Rn] 5f7 6d1 7s2 ",1.3,0,581,0,1944,NULL,NULL,
97," Bk "," Berkelium"," [247]","[Rn] 5f9 7s2 ",1.3,0,601,0,1949,NULL,NULL,
98," Cf "," Californium"," [251]","[Rn] 5f10 7s2 ",1.3,0,608,0,1950,NULL,NULL,
99," Es "," Einsteinium"," [252]","[Rn] 5f11 7s2 ",1.3,0,619,0,1952,NULL,NULL,
100," Fm "," Fermium"," [257]","[Rn] 5f12 7s2 ",1.3,0,627,0,1952,NULL,NULL,
101," Md "," Mendelevium"," [258]","[Rn] 5f13 7s2 ",1.3,0,635,0,1955,NULL,NULL,
102," No "," Nobelium"," [259]","[Rn] 5f14 7s2 ",1.3,0,642,0,1957,NULL,NULL,
103," Lr "," Lawrencium"," [262]","[Rn] 5f14 7s2 7p1 ",1.3,0,0,0,1961,NULL,NULL,
104," Rf "," Rutherfordium"," [267]","[Rn] 5f14 6d2 7s2 ",,0,0,0,1969,NULL,NULL,
105," Db "," Dubnium"," [268]","[Rn] 5f14 6d3 7s2 ",,0,0,0,1967,NULL,NULL,
106," Sg "," Seaborgium"," [271]","[Rn] 5f14 6d4 7s2 ",,0,0,0,1974,NULL,NULL,
107," Bh "," Bohrium"," [272]","[Rn] 5f14 6d5 7s2 ",,0,0,0,1976,NULL,NULL,
108," Hs "," Hassium"," [270]","[Rn] 5f14 6d6 7s2 ",,0,0,0,1984,NULL,NULL,
109," Mt "," Meitnerium"," [276]","[Rn] 5f14 6d7 7s2 ",,0,0,0,1982,NULL,NULL,
110," Ds "," Darmstadtium"," [281]","[Rn] 5f14 6d9 7s1 ",,0,0,0,1994,NULL,NULL,
111," Rg "," Roentgenium"," [280]","[Rn] 5f14 6d10 7s1 ",,0,0,0,1994,NULL,NULL,
112," Cn "," Copernicium"," [285]","[Rn] 5f14 6d10 7s2 ",,0,0,0,1996,NULL,NULL,
113," Nh "," Nihonium"," [284]","[Rn] 5f14 6d10 7s2 7p1 ",,0,0,0,2003,NULL,NULL,
114," Fl "," Flerovium"," [289]","[Rn] 5f14 6d10 7s2 7p2 ",,0,0,0,1998,NULL,NULL,
115," Mc "," Moscovium"," [288]","[Rn] 5f14 6d10 7s2 7p3 ",,0,0,0,2003,NULL,NULL,
116," Lv "," Livermorium"," [293]","[Rn] 5f14 6d10 7s2 7p4 ",,0,0,0,2000,NULL,NULL,
117," Ts "," Tennessine"," [294]","[Rn] 5f14 6d10 7s2 7p5 ",,0,0,0,2010,NULL,NULL,
118," Og "," Oganesson"," [294] ","[Rn] 5f14 6d10 7s2 7p6 ",,0,0,0,2002,NULL,NULL,
